gender,annual_salary
M,43970.79
M,42483.54
M,77166.0
F,45151.52
F,77166.0
F,87583.27
M,53420.0
M,93706.0
M,115748.43
M,105225.35
M,108609.2
F,51478.77
F,93788.46
M,48077.93
F,61180.34
M,38512.78
M,46738.3
F,58335.09
M,72925.0
M,72882.87
M,95659.88
M,51201.55
F,56786.86
M,68771.46
F,70167.73
M,95659.88
M,96985.71
M,65859.0
F,45151.52
F,72379.13
F,53564.08
M,38878.32
M,34918.0
M,52500.0
M,41254.72
M,78877.28
M,61237.78
M,73941.42
M,42489.36
F,71157.0
M,114683.0
M,70139.0
M,67393.0
M,96501.54
M,44614.55
M,63495.26
M,45510.13
F,61120.0
M,87473.0
M,93706.0
F,43971.14
M,56241.0
F,77253.39
M,73647.0
M,31137.42
F,76294.52
M,96985.71
F,120733.91
M,97655.0
M,91730.0
F,74548.75
M,69077.98
M,56241.0
M,76103.87
M,136545.06
M,46179.3
F,95084.32
M,43100.64
M,55713.0
F,90625.98
F,68173.0
M,45412.0
M,59458.84
M,33354.82
M,65715.96
F,112566.0
M,42567.46
F,96350.22
M,54775.87
F,68321.68
F,56241.0
M,43971.14
M,41047.0
F,134087.76
M,42775.21
M,52225.58
F,42483.54
M,70757.09
M,51350.6
F,45862.83
M,52564.2
M,98229.0
M,29067.11
M,43971.14
M,48752.07
F,45151.52
M,48752.07
M,50338.52
M,45151.52
M,58209.0
F,74548.75
F,59720.21
M,43971.14
M,56241.0
M,108226.0
F,96985.71
M,83297.13
F,45151.52
F,53420.0
M,30084.07
F,45151.52
F,51533.42
M,48648.27
M,78737.24
M,73240.0
M,31144.18
M,62026.05
M,101070.68
F,42484.18
M,34918.0
F,34918.0
F,34918.0
F,111669.62
F,51997.15
M,41047.0
M,66424.0
M,105225.35
M,120442.11
M,50458.39
M,93706.0
M,41047.0
F,112566.0
M,77166.0
M,93205.92
M,88847.99
M,83297.13
F,93706.0
M,40242.0
F,76749.73
M,41047.0
M,56241.0
M,115757.51
M,47340.24
M,54053.48
F,68751.0
F,92425.0
M,96985.71
F,54339.0
M,62015.79
M,75105.66
F,87473.0
M,42008.1
M,94486.0
M,93706.0
M,109817.64
M,60183.13
M,112013.91
M,96985.71
M,81048.63
M,59578.0
M,103741.0
M,95659.88
M,74231.0
M,56383.57
M,101030.0
M,62887.35
F,80643.68
F,72379.13
F,51201.55
M,58728.0
M,64023.0
M,73605.86
M,71148.64
M,73861.65
M,45151.52
M,58990.0
M,35621.0
M,54339.0
M,86283.0
M,50458.39
F,65506.26
M,91514.47
F,56241.0
F,32226.99
M,94486.0
M,64541.0
M,69789.31
M,46738.3
M,38533.05
M,96985.71
F,72379.13
F,115757.51
M,77336.0
M,101667.0
M,43971.14
F,83169.6
M,112013.91
F,87473.0
M,56241.0
F,69077.98
F,63260.0
M,40242.0
M,87107.0
M,122851.3
M,102377.0
M,47102.98
M,43971.14
F,66019.35
F,34918.0
F,37210.5
F,94907.0
M,48432.35
M,54339.0
M,68751.0
M,68751.0
M,42483.54
M,54339.0
M,75187.0
M,46795.0
M,108226.0
F,63495.26
M,162793.8
F,47103.46
M,41047.0
M,47103.45
F,70626.45
M,93706.0
F,58438.7
F,81863.48
M,93706.0
F,56241.0
M,96985.71
M,47343.7
M,105225.35
M,49868.0
M,56241.0
M,112013.91
M,53539.59
M,33354.8
M,42821.19
M,75841.99
F,86085.0
F,53928.0
F,85794.02
M,80541.0
M,81205.0
M,48752.07
M,63260.0
M,96985.71
F,56241.0
F,61500.7
M,52225.58
M,29066.74
M,83365.0
M,61664.0
M,102377.0
M,96985.71
M,33354.8
F,65122.0
F,77218.77
M,58351.32
M,90625.98
M,97655.0
M,45862.83
M,33354.8
F,82637.73
M,88512.72
M,36736.3
M,60909.4
F,44266.2
M,61200.0
F,101667.0
M,62819.0
M,52967.0
F,45510.13
M,75804.0
M,68751.0
F,47102.98
M,66800.0
M,50458.4
F,42483.48
M,109492.92
M,89322.0
M,101832.62
M,101832.62
F,34918.0
M,112013.91
M,54053.48
M,90034.32
M,63260.0
M,92425.0
M,93706.0
M,69212.54
M,63260.0
M,105225.35
F,61120.0
M,77166.0
M,112013.91
F,41955.34
M,74548.75
M,96985.71
F,74548.75
F,59160.0
M,43970.79
M,59578.0
M,53420.0
M,43970.79
M,110359.0
M,111761.86
F,84515.0
M,56755.63
M,153914.13
M,77166.0
M,67812.0
M,80541.0
M,115757.51
M,40729.67
M,43970.79
F,43971.14
F,62849.52
F,86612.94
M,76227.0
M,50449.14
M,45850.85
F,66315.63
F,96872.74
M,68751.0
F,93706.0
M,108226.0
M,100584.65
M,73647.0
M,97655.0
M,61120.0
M,52224.69
M,52225.58
M,63822.0
M,81657.0
F,68751.0
M,43971.14
M,98265.0
M,58728.0
M,47102.98
F,45216.31
M,41047.0
M,74906.28
F,33354.79
F,48367.52
M,51881.16
M,96985.71
M,96985.71
M,65466.1
M,73647.0
M,52224.69
M,65935.78
M,69902.0
M,54054.98
M,112013.91
F,52490.09
M,56786.85
F,92449.0
M,96985.71
F,51175.0
F,82488.42
F,56756.17
F,70271.0
M,70271.0
M,96985.71
F,88849.0
M,61133.92
M,112013.91
M,101070.68
M,59930.38
M,77166.0
F,43970.79
M,78894.0
M,32226.87
M,55576.37
M,65476.0
M,46320.0
M,73647.0
M,93706.0
M,78894.0
M,39615.61
M,77818.0
M,91951.62
M,43970.79
M,58728.0
M,32226.99
M,54339.0
M,83297.13
M,81177.93
F,89921.89
M,30091.0
F,103599.75
M,55946.92
M,108947.87
F,65133.05
F,80258.38
M,84048.0
M,112013.91
F,80871.0
M,73083.94
F,58234.11
M,66800.0
M,58919.09
M,66800.0
M,63260.0
M,59066.67
M,93706.0
M,47103.45
M,128816.09
M,59919.31
F,62600.69
M,32220.91
M,45510.13
M,63422.93
M,96985.71
M,78558.09
F,98735.32
F,61120.0
F,86612.94
F,43970.8
M,65785.24
F,46798.88
M,43971.14
M,48656.94
M,93706.0
F,43970.8
M,88516.04
F,47482.7
M,121783.91
M,59930.38
M,115757.51
M,48752.07
F,97655.0
M,58243.9
M,50131.83
M,71157.0
M,56742.0
M,52225.58
F,56241.0
F,56241.0
M,63822.0
M,33354.79
F,69768.24
M,96985.71
F,41047.0
M,52225.58
F,61832.57
F,77621.41
M,77818.0
M,51615.0
M,43970.79
M,54339.0
F,49868.0
M,78894.0
M,61399.64
F,39663.31
M,73240.0
M,68084.14
M,109817.64
M,84914.51
M,67723.53
F,67936.64
F,44266.2
F,61398.3
F,96985.71
M,67695.0
M,47102.98
F,71676.42
F,79480.98
M,96985.71
M,109777.94
M,108609.2
M,83884.22
M,51175.0
F,67768.0
M,58280.74
M,69682.56
M,48752.07
M,65859.0
F,71157.0
M,98809.9
M,153914.13
M,72475.02
M,41114.66
F,67845.3
M,40756.09
M,78894.0
M,45794.41
M,51615.0
F,59915.0
F,96489.0
M,93706.0
F,83759.07
M,68751.0
F,53420.0
M,45510.13
F,56742.0
M,96985.71
F,68751.0
M,95934.2
M,80563.0
F,87107.0
F,56241.0
M,81205.0
M,74720.0
M,50458.39
M,54339.0
F,51246.98
M,52967.0
M,93706.0
M,63260.0
M,52225.58
M,73647.0
M,66424.0
M,43971.14
M,35621.0
M,42483.54
M,93706.0
M,101646.8
M,46179.85
M,97655.0
M,43971.14
M,84762.0
M,50457.69
M,87473.0
M,98389.0
F,56241.0
F,69077.98
M,39663.31
M,40242.06
M,79860.36
M,61664.0
M,72679.94
M,47102.98
F,66424.0
M,41047.0
F,102181.61
M,70763.0
M,100370.0
M,80045.0
F,77166.0
M,43971.14
M,95948.72
F,72379.13
M,63822.0
M,34209.4
M,48752.07
M,101832.62
M,61526.3
M,47103.45
M,48752.07
M,66424.0
M,56241.0
F,112566.0
F,72379.13
F,70205.14
M,60247.0
M,89921.89
F,43686.79
M,122851.3
M,112013.91
F,66424.0
M,112013.91
M,87566.72
M,96985.71
M,73605.86
M,51201.56
F,40800.0
M,89322.0
M,56742.0
M,96985.71
M,63260.0
F,61742.32
M,93706.0
M,41114.64
F,73647.0
M,51600.63
M,95684.72
M,90128.0
M,84515.0
M,63547.0
M,52104.0
M,97655.0
M,49855.69
M,54339.0
M,56971.41
F,56883.57
M,96985.71
F,46179.85
M,53420.0
M,101832.62
M,62946.39
F,56755.63
M,67782.13
M,91604.8
M,96985.71
M,34918.0
M,68751.0
M,54339.0
M,56883.57
M,63784.08
M,93706.0
M,95063.0
M,91697.0
M,42820.15
M,59578.0
M,45510.13
M,47415.45
M,45027.01
M,57201.77
F,58920.21
M,45562.0
M,65715.95
M,49149.93
F,80417.48
M,51405.01
F,96985.71
M,95794.21
M,76227.0
M,52967.0
M,72883.35
M,42483.54
M,88741.0
M,54339.0
M,108947.87
F,77166.0
F,74548.75
F,44300.34
F,86085.0
M,42483.54
M,56389.58
F,96985.71
M,43971.14
F,52225.58
F,52225.58
F,30084.07
M,105225.35
F,43970.79
F,42483.54
M,63822.0
M,134735.53
F,93706.0
M,78894.0
M,50458.4
M,69077.98
M,90536.0
M,66911.27
M,44311.95
F,48752.06
M,52967.0
F,54339.0
M,96985.71
F,75070.83
M,50848.2
M,58147.96
F,52564.18
M,90034.32
M,137326.59
M,48752.07
M,49815.81
F,64053.0
F,108226.0
M,88849.0
F,94257.68
M,42484.18
M,108226.0
M,78894.0
M,103162.59
M,131789.92
M,38878.32
M,64133.0
M,48738.0
M,47796.15
M,89921.89
M,66009.75
F,52564.08
M,60041.2
M,75187.0
M,42483.86
F,78121.0
F,47751.57
M,108226.0
M,51175.0
M,45510.13
M,50341.0
M,99033.68
M,96985.71
M,78775.98
M,101704.0
M,42483.48
M,78458.0
M,47103.45
M,56241.0
M,96985.71
M,69753.0
M,41381.82
F,98389.0
F,40756.09
M,58209.0
M,63493.87
M,71030.68
M,128815.99
M,58416.7
M,95684.72
M,84515.0
F,30084.46
M,101832.62
F,51405.09
F,51405.09
F,46179.85
M,101832.62
M,66424.0
M,132230.11
M,73223.35
M,72298.37
F,91547.58
M,47103.48
F,73662.66
F,104424.54
F,65911.21
M,91847.0
F,70271.0
F,95745.04
M,46798.88
F,93706.0
M,76227.0
M,112013.91
M,93706.0
M,123799.0
F,84547.51
F,63778.8
F,47943.0
F,61939.5
M,69077.98
F,41650.53
M,50848.46
M,105225.35
M,47103.45
M,56241.0
M,101832.62
M,91152.9
F,78115.41
M,75187.0
M,58483.38
M,97655.0
M,73605.86
M,76628.97
F,99608.1
F,66424.0
M,93706.0
F,41650.47
M,52225.58
M,63260.0
F,53100.66
M,50326.81
M,33545.1
M,66424.0
F,54453.95
M,56742.0
M,52967.0
M,53518.72
M,81657.0
M,53824.28
F,61113.0
F,32226.87
M,71213.0
F,59920.28
M,52225.58
M,47102.98
M,83365.0
M,96985.71
M,77121.76
M,59047.0
M,106966.0
M,59320.0
F,62267.22
M,93706.0
M,56241.0
M,101704.0
F,107420.28
M,67066.0
F,52487.53
M,53696.98
M,96985.71
M,47102.98
F,83299.98
M,58192.86
F,102377.0
M,67896.0
M,48752.07
M,52967.0
M,50341.0
M,47103.45
M,52967.0
M,75376.98
F,103599.75
M,39860.22
M,79464.0
F,93706.0
M,48752.07
F,33354.8
F,83928.07
M,67066.0
M,47102.98
M,96985.71
M,50603.0
F,68476.03
M,58728.0
M,94942.0
M,47102.98
F,56993.63
M,52225.58
M,90664.0
F,64261.71
M,51201.56
M,97655.0
M,42483.54
F,54053.47
M,54054.98
M,68751.0
M,90536.0
F,52564.2
M,65642.92
M,50458.4
M,46320.0
M,37605.09
M,53130.55
M,68751.0
M,45881.25
M,73240.0
F,50786.25
M,50341.08
M,93706.0
M,59681.62
M,70763.0
F,61134.01
M,45510.13
M,96985.71
M,73647.0
M,56742.0
M,78742.8
M,72999.91
M,54339.0
F,89240.83
M,50449.11
F,98389.0
M,94942.0
M,44617.77
M,45510.13
M,96985.71
M,83684.0
M,96985.71
F,63422.93
M,64149.62
M,117549.84
M,47102.98
F,102377.0
M,59030.14
F,88362.89
M,54862.57
M,67066.0
M,56241.0
M,72269.85
M,72595.0
M,68751.0
M,34918.0
M,101070.68
M,123259.77
F,60653.66
M,79234.51
M,96985.71
M,36333.42
M,51305.0
F,56241.0
F,52564.2
M,59578.0
M,68019.65
M,45862.87
M,41047.0
M,75804.0
M,80870.7
M,52967.0
M,51175.0
M,43970.8
M,60097.41
F,44300.34
M,48752.07
M,71148.64
M,51065.88
F,61052.62
M,56506.09
M,39754.03
M,96985.71
M,50457.69
F,43971.14
M,70271.0
M,38275.96
F,65616.19
M,48106.71
M,96985.71
M,52104.0
M,72999.91
M,85794.02
F,108226.0
F,52225.58
M,112013.91
M,67723.53
M,61740.91
M,93706.0
F,76284.89
M,65476.0
M,60097.41
M,63822.0
M,78121.0
F,50786.26
F,63260.0
M,45510.13
F,42483.48
F,68751.0
M,69992.91
F,79480.98
M,41650.84
M,83242.0
F,81657.0
F,47102.98
M,73647.0
F,74548.75
M,96985.71
M,98389.0
M,71148.64
M,42483.48
M,47415.67
M,97613.0
M,69843.24
F,73647.0
M,59066.67
M,56241.0
M,96985.71
M,108226.0
M,71790.0
M,137326.59
M,52225.58
M,37564.08
M,51175.0
M,102262.58
M,48752.07
M,101832.62
M,68324.58
M,66800.0
F,68751.0
F,76246.3
M,99033.68
M,60247.0
M,84048.0
M,48752.07
M,61398.0
F,68476.03
M,43970.79
M,75813.0
M,82732.0
F,63260.0
M,88741.0
F,40781.1
M,89720.21
M,33354.8
F,42483.54
F,87473.0
M,96985.71
M,65767.9
F,78763.45
F,47103.45
M,90536.0
M,93706.0
M,50341.0
F,100215.21
M,80871.0
M,86085.0
F,62674.97
M,64833.25
M,80045.0
M,112013.91
F,68751.0
F,54959.84
M,60247.0
F,85794.02
M,71213.0
F,46309.46
M,84140.7
M,43971.13
M,57911.61
M,89300.0
M,41114.65
M,67066.0
M,72779.72
F,56742.0
M,68751.0
F,73647.0
M,66424.0
M,52967.0
M,85063.0
M,69077.98
M,66040.41
F,50458.4
M,84762.0
M,66424.0
M,38974.54
M,69077.98
M,76242.06
M,72346.54
F,44300.34
M,96985.71
M,78458.0
M,96985.71
M,61620.13
F,50786.26
M,112013.91
M,61398.3
F,52564.2
M,43971.14
M,93706.0
M,50458.4
M,80895.0
M,86542.0
F,87473.0
M,90599.38
M,43211.95
M,96985.71
M,51812.36
M,47103.45
M,68751.0
M,45516.29
F,57076.46
M,42483.54
F,52564.18
M,80037.0
M,38974.54
M,97655.0
M,69077.98
M,93706.0
M,50061.14
M,97014.26
M,103579.69
M,45510.13
M,96985.71
F,85746.21
M,101030.0
M,81657.0
M,65923.84
F,47103.45
M,81335.57
M,43971.14
M,52967.0
M,86630.27
M,56388.95
M,61664.0
M,75136.0
M,46320.0
M,95740.0
M,67066.0
F,70138.01
M,76227.0
F,45151.52
F,45862.87
F,45862.87
M,96985.71
M,63260.0
F,64107.95
M,52967.0
M,56241.0
F,72475.08
M,62797.0
M,80871.0
M,124888.3
F,49068.5
M,83100.0
F,68751.0
M,45862.83
M,112013.91
M,65466.1
F,68751.0
M,42483.54
M,58779.0
F,50458.39
M,63260.0
M,48752.07
M,71148.64
M,48752.07
M,42483.54
F,58334.76
F,45510.13
M,76080.0
M,97655.0
F,48752.07
M,89508.74
M,64107.96
M,46320.0
F,61120.0
M,78894.0
M,50341.0
M,48751.41
F,58772.96
M,92425.0
M,47102.98
F,87571.48
M,112013.91
F,61334.5
M,42483.54
F,59930.38
M,96985.71
M,50457.7
M,86085.0
M,56742.0
M,50648.26
M,67896.0
F,61113.0
F,91929.04
F,108226.0
F,108226.0
F,51405.09
M,68751.0
M,88849.0
M,34233.0
M,71157.0
M,80871.0
F,76294.52
M,54339.0
M,64043.6
M,52225.58
M,112013.91
M,47103.45
F,70457.0
M,52104.0
M,64541.0
M,93706.0
F,64106.51
M,47102.98
F,96985.71
M,71157.0
M,62358.0
F,48752.07
M,102377.0
M,64833.25
M,58728.0
M,90536.0
M,65772.0
M,78121.0
M,66800.0
M,48752.07
M,33354.79
F,84515.0
M,41047.0
M,50457.69
F,61120.0
M,93706.0
F,74505.26
F,56359.84
F,72379.13
M,101030.0
M,69077.98
M,56928.03
M,57255.0
F,52564.2
F,59320.0
M,52967.0
M,73647.0
M,50341.0
M,50061.14
F,110234.4
M,77837.0
M,46738.65
M,43211.93
M,82846.58
M,34918.0
M,47103.45
F,67311.85
M,71157.0
M,50812.0
M,105225.35
F,44665.51
M,93706.0
M,62358.0
M,93706.0
M,96985.71
F,56786.85
M,108226.0
F,54866.51
M,62017.62
F,64446.57
M,78684.72
F,33354.79
M,66969.0
F,73647.0
M,65943.69
M,61664.0
F,35440.27
M,50458.39
M,50341.0
M,46320.0
M,42813.94
F,53928.0
M,47103.45
F,67404.85
F,66424.0
M,59844.91
M,47102.98
M,81657.0
M,71157.0
M,80871.0
M,60782.0
M,81916.69
F,52564.2
F,33354.79
M,73507.0
F,79145.39
F,58351.33
M,63199.17
M,78709.32
M,101832.62
M,42483.48
M,61398.0
M,112013.91
F,51405.01
M,78709.32
M,44615.93
M,78894.0
M,62020.0
M,62523.26
M,95707.0
M,52104.0
F,61134.01
M,93706.0
M,42483.48
M,96985.71
M,96985.71
M,54849.79
M,78894.0
M,69055.0
F,101692.15
M,88362.88
M,52088.2
F,84048.0
F,77818.0
M,66424.0
M,98389.0
M,45510.13
M,48752.07
M,111833.79
M,58197.26
M,76294.53
M,42483.54
M,61399.64
M,51175.0
F,87473.0
F,78894.0
F,42483.54
M,63375.53
M,68103.37
M,93706.0
F,68751.0
M,69077.98
M,81657.0
M,81657.0
M,95659.88
M,36333.42
M,87113.45
M,153914.13
M,96985.71
F,54339.0
M,48752.07
M,37564.08
M,101150.0
F,51405.01
F,51405.01
M,50458.4
F,84200.52
M,60535.79
M,104566.0
M,71148.64
M,93706.0
M,104566.0
M,39352.84
M,94907.0
F,74548.75
M,68751.0
F,83684.0
M,108226.0
F,59844.91
M,56742.0
M,52967.0
M,71157.0
M,52225.58
M,69077.98
M,69006.0
F,102377.4
M,44614.94
M,50072.15
M,50341.0
M,75277.0
M,59320.0
F,48752.07
M,90536.0
M,50341.0
M,39352.83
M,68751.0
M,80871.0
M,64651.04
M,49266.5
M,54053.48
M,56742.0
M,84969.07
M,120733.91
M,41047.0
M,68751.0
F,52564.2
F,57890.31
M,47102.98
F,55348.68
M,50458.4
M,63493.87
M,68751.0
M,80564.73
M,45862.8
M,52967.0
M,55067.24
M,45510.13
M,83684.0
M,82858.0
F,48432.35
F,50174.92
M,39981.47
M,81194.71
M,46179.26
M,47103.45
F,52104.0
M,86283.0
M,80871.0
M,49075.61
M,101832.62
M,90536.0
F,75187.0
F,95690.68
M,66424.0
M,83933.16
M,84914.51
F,87304.86
M,43970.8
M,63260.0
M,90235.1
M,71157.0
M,63260.0
M,52225.58
F,65772.0
M,53420.0
M,76227.0
M,56449.16
M,67655.65
F,109817.64
F,66424.0
M,63547.0
M,78894.0
M,102377.0
F,67311.83
M,89264.0
M,43925.98
M,63260.0
M,80085.36
M,66435.88
F,53100.92
F,54471.47
F,70271.0
M,92449.0
M,52967.0
M,81657.0
M,70210.0
M,50786.26
M,103741.0
M,63547.0
F,96985.71
F,93706.0
F,62444.28
M,103599.75
M,99033.68
M,52967.0
F,46309.34
F,85477.59
M,80947.43
F,66424.0
M,70763.0
M,47102.98
M,63822.0
M,45216.31
M,61664.0
F,70205.15
M,51405.01
M,50449.12
M,68075.0
F,84992.0
M,96985.71
M,51405.01
M,52967.0
M,33561.06
M,112013.91
M,95659.88
F,65772.0
M,81657.0
M,75187.0
F,68751.0
M,91514.47
M,80871.0
F,84515.0
M,63260.0
M,45510.13
M,63404.09
M,83684.0
F,47102.98
M,92135.01
F,50786.67
M,48752.07
M,47103.45
M,71148.64
M,63493.87
M,47102.98
M,80579.0
F,79480.98
F,42483.48
M,99033.68
M,47103.45
M,45881.25
M,50786.26
F,63422.93
M,55145.01
M,112013.91
M,45510.13
M,59578.0
M,53280.53
M,66424.0
M,43170.39
F,48752.07
M,36333.42
M,112013.91
M,79537.27
M,92449.0
F,50126.97
M,43108.96
M,63701.0
M,48752.07
M,55815.0
M,65588.85
M,54053.48
M,68991.0
M,50457.69
M,68751.0
F,82097.29
M,31144.18
F,67723.53
M,47102.98
F,68678.28
F,57176.66
M,93706.0
M,36140.13
M,59530.48
M,52967.0
M,78806.9
M,43971.14
M,112013.91
M,75605.06
M,105225.35
M,44617.77
M,66782.68
M,72194.0
M,51600.64
M,71148.64
M,88849.0
M,48751.41
M,41047.0
M,112013.91
M,56241.0
M,78894.0
M,96985.71
M,63547.0
F,84515.0
M,36333.42
M,63822.0
M,46795.0
M,58772.96
M,43971.14
M,68751.0
M,45510.13
M,44311.93
M,63260.0
M,73240.0
F,71079.9
M,42483.54
M,91958.87
M,49354.0
M,103599.75
M,58352.95
F,88592.03
M,50458.64
F,53627.28
F,63260.0
M,76227.0
M,94257.68
M,68751.0
M,58772.97
M,109480.1
M,50458.39
M,106480.02
M,98809.9
M,42483.48
M,100584.65
M,45859.4
M,56241.0
M,59047.0
M,45412.0
M,70702.91
M,82746.1
F,69077.98
F,81657.0
M,89322.0
M,103599.75
M,42483.54
F,68751.0
M,112013.91
M,54054.98
M,101832.62
F,104424.54
M,53420.0
M,48752.07
M,47102.98
F,61664.0
F,52564.2
F,74548.75
M,59793.0
M,101667.0
M,74231.0
M,54053.48
F,50341.0
M,64178.0
M,80854.0
F,59547.2
F,64188.29
M,51405.09
F,51930.93
M,63822.0
F,46320.0
F,87473.0
M,88114.32
M,72897.72
F,77922.59
M,34521.69
M,45510.13
M,71020.0
F,61113.0
M,45510.13
F,50786.66
M,69378.78
F,64107.95
M,64833.25
F,74560.35
F,35440.27
M,42483.48
M,87473.0
M,34918.0
M,43971.14
M,66424.0
F,65537.91
F,101704.0
M,59160.0
M,50457.69
M,103599.75
M,38921.77
F,59660.24
F,80871.0
M,70757.09
F,67313.35
M,60097.41
M,47102.98
M,61615.0
M,96985.71
M,73647.0
M,101832.62
M,95684.72
M,68751.0
F,63260.0
F,65360.72
M,65943.69
M,63260.0
M,82097.29
M,93706.0
M,63239.63
M,70757.09
M,63260.0
M,92704.08
M,123799.0
M,67066.0
M,65943.69
F,96985.71
M,122851.3
M,42483.54
M,51813.28
M,66424.0
M,112013.91
M,42483.54
M,64833.25
M,65772.0
M,63224.34
M,96985.71
M,95084.32
M,41047.0
F,90536.0
M,94257.68
M,71148.64
M,77698.05
M,61664.0
M,52225.58
M,47102.98
M,68751.0
F,101667.0
M,74732.0
M,101832.62
F,76080.0
M,53704.86
M,52980.57
M,76227.0
M,83684.0
M,66424.0
M,88849.0
M,56368.95
M,63260.0
M,72475.01
M,80871.0
F,51405.01
M,73647.0
M,45510.13
M,99056.75
M,54339.0
M,67403.0
M,83297.13
M,81657.0
M,48752.07
M,42483.54
M,43970.79
M,63117.42
M,52967.0
M,105236.85
M,60782.0
M,73647.0
M,52967.0
M,81657.0
M,42483.54
F,58772.96
M,86989.68
M,101832.62
M,56241.0
M,63260.0
F,61113.0
M,89508.74
M,77166.0
M,68751.0
M,61886.0
M,74858.1
M,46798.88
M,67066.0
F,66438.05
M,36140.03
M,42585.68
M,69077.98
M,75841.99
M,42208.44
F,52980.57
M,93706.0
M,73647.0
M,96985.71
M,43970.79
M,137326.59
M,76080.0
M,83297.13
M,64133.0
M,65715.96
M,70757.09
M,86989.68
M,73481.83
M,56742.0
M,41047.0
F,81019.16
M,47215.47
F,50786.25
M,106480.02
M,112013.91
M,91958.87
M,42585.68
M,42483.48
F,61748.24
M,56076.7
M,63872.38
M,75159.82
F,71157.0
F,71157.0
M,93706.0
M,76639.43
F,94907.0
M,61664.0
M,112013.91
M,96985.71
M,77347.0
M,114683.0
F,67560.92
M,60097.41
M,80802.25
M,46320.0
M,99056.75
M,59578.0
F,83684.0
M,68173.0
M,41114.65
M,71157.0
M,52225.58
M,75070.83
M,42483.54
M,71213.0
M,99033.68
M,42483.54
M,45509.39
M,55000.75
M,99608.1
M,81657.0
M,78187.9
M,66424.0
M,45216.1
M,50131.83
M,112013.91
M,71148.64
M,50457.7
M,98389.0
M,96985.71
M,89098.0
M,93796.0
M,63117.75
M,59458.83
M,56241.0
M,60403.65
M,80495.0
M,75277.0
M,65772.0
M,67920.4
F,84412.13
M,42483.54
M,101704.0
M,50457.7
M,52224.68
M,101704.0
M,81657.0
M,63960.2
M,68751.0
F,53928.0
M,52225.58
F,102377.0
M,108963.77
M,83684.0
F,50786.66
M,72999.91
M,53420.0
M,88741.0
F,71148.64
M,43686.79
M,56241.0
M,51405.01
M,42483.54
M,96985.71
M,96985.71
M,96985.71
F,75546.49
F,59666.31
M,94257.68
M,101832.62
M,122851.3
M,68751.0
F,92469.0
M,103643.0
M,80871.0
M,108226.0
M,112013.91
M,48751.41
M,61120.0
M,51887.58
M,75841.99
M,45216.1
M,99608.1
M,48752.07
M,42766.13
M,92449.0
M,87473.0
F,45510.13
M,42483.54
M,69077.98
F,41047.0
M,41145.59
M,61120.0
M,59047.0
F,114683.0
F,73647.0
M,69077.98
M,69528.06
M,95934.2
M,76227.0
M,65772.0
F,72610.72
M,96985.71
M,54054.98
M,93706.0
M,84048.0
F,56241.0
M,52967.0
M,61120.0
M,43970.8
F,60377.03
M,84048.0
F,61120.0
M,61886.0
M,73647.0
M,52638.42
M,81657.0
M,43970.78
F,56241.0
M,70763.0
F,76544.52
M,58920.21
M,81657.0
M,56241.0
M,96985.71
M,121783.91
F,78709.32
M,58378.28
M,61742.32
M,58504.96
M,78894.0
M,63260.0
M,72991.39
M,59578.0
F,123384.0
M,122213.22
M,80871.0
M,84515.0
M,42483.54
F,99608.1
M,45862.84
F,70564.72
M,108226.0
F,108154.74
M,67920.4
M,68751.0
M,68075.0
F,79763.46
M,43970.79
M,44319.35
F,95520.05
M,52104.0
M,83297.13
M,53564.08
M,86300.0
M,33354.79
M,47102.98
M,45216.31
M,50457.7
M,93706.0
M,81657.0
M,45510.13
M,101832.62
M,71171.64
F,57890.87
M,65772.0
M,42483.54
F,75070.83
F,75070.83
M,41047.0
F,73647.0
M,72595.0
M,112442.0
M,53468.61
M,66424.0
M,72925.0
F,76551.07
M,49975.51
M,47102.89
M,86612.94
M,59578.0
M,56742.0
M,73240.0
M,59578.0
F,57025.19
M,112013.91
M,86300.0
M,44714.96
M,108226.0
F,112013.91
M,112013.91
M,48752.07
M,70757.09
M,41047.0
M,55673.39
M,52967.0
F,55946.79
M,78121.0
M,88512.72
M,43970.79
M,51887.58
M,71157.0
M,48752.07
M,78877.28
F,42483.48
F,42483.48
M,52225.58
M,43287.57
F,73647.0
M,99056.75
F,50786.25
M,65943.69
F,112566.0
M,71157.0
M,90625.98
M,108226.0
M,108609.2
F,105655.96
M,70271.0
M,84048.0
M,41145.59
M,96985.71
M,76227.0
M,56241.0
F,52225.58
M,42483.54
M,50061.15
M,40729.65
M,52225.58
F,62819.0
M,98389.0
M,92449.0
F,52225.58
M,60981.66
M,48436.83
M,78894.0
M,56742.0
M,45510.13
M,59930.29
M,66295.0
M,78736.45
M,45510.13
M,77841.0
F,58334.76
F,52225.58
M,40729.67
M,112013.91
M,54769.72
M,45216.1
M,83684.0
M,77841.0
M,41145.59
M,43970.8
M,56241.0
M,68751.0
M,54054.98
M,98389.0
F,47103.46
M,83684.0
F,67066.0
M,96985.71
M,65772.0
M,64189.14
F,52225.58
M,56280.86
M,105225.35
F,52225.58
M,80871.0
M,80871.0
M,52225.58
M,98809.9
F,83400.0
M,77166.0
M,72624.3
M,71157.0
M,42155.19
M,103741.0
F,59622.36
M,52104.0
F,97613.0
M,83297.13
M,65911.06
M,93706.0
M,63701.0
M,70763.0
M,61740.91
M,67430.07
M,99056.75
F,102377.0
M,76227.0
